,id,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,preview_url
88,1DA2ADZs6O28y2rmdmpekw,RNB,0.914,0.643,6,-3.862,0,0.134,0.0498,0.0,0.0618,0.764,105.033,187907,4,https://p.scdn.co/mp3-preview/d39f8d61726b6449f07d2f8d0ae17e6c2487ccf0?cid=b1b7bb35faa34eac9690da4b561aa86f
89,2MJlhN2OockKCadeGS4AEP,RNB,0.686,0.415,4,-11.502,0,0.0425,0.743,0.000162,0.228,0.236,130.015,175387,4,https://p.scdn.co/mp3-preview/9ecaa8fe0b4f085e989aa17dd280825df69897e4?cid=b1b7bb35faa34eac9690da4b561aa86f
90,4qgMPzf9QOETWQFUcFkHD4,RNB,0.569,0.325,7,-9.66,0,0.0376,0.67,0.0,0.141,0.274,122.051,207547,3,https://p.scdn.co/mp3-preview/6e7a36afdb21900f00d4ed4f50c8199b6436bc80?cid=b1b7bb35faa34eac9690da4b561aa86f
91,1bdm32mVmoGcek5bVKxQKd,RNB,0.708,0.673,6,-4.163,1,0.0585,0.499,0.000233,0.103,0.311,136.969,197520,4,
92,1DOgkaR5Gqa8JtPEIbQORC,RNB,0.677,0.541,6,-6.057,0,0.0571,0.48,0.0,0.125,0.379,103.369,205276,4,https://p.scdn.co/mp3-preview/a327dc88625347ec9a7d232445309c1bf84f0724?cid=b1b7bb35faa34eac9690da4b561aa86f
93,3NiL2JcFIncyshy4KOKA73,RNB,0.574,0.176,8,-10.924,0,0.213,0.928,0.437,0.119,0.497,78.929,236236,4,https://p.scdn.co/mp3-preview/a947feb6f38aa4acd29a7a2edcae6095193a8398?cid=b1b7bb35faa34eac9690da4b561aa86f
94,1mSdbey7RstGLY2udgXv74,RNB,0.835,0.691,0,-5.828,1,0.113,0.0159,1.44e-05,0.108,0.581,103.999,263289,4,https://p.scdn.co/mp3-preview/7a1eaedacbc1018448d72e36ae97b7a1d7789dc0?cid=b1b7bb35faa34eac9690da4b561aa86f
95,2B7UWqNqKgPVGQQ6FXn2PP,RNB,0.734,0.511,0,-4.905,0,0.0592,0.148,0.0,0.29,0.727,124.995,206947,4,https://p.scdn.co/mp3-preview/08a90f0ae16594a29e7a5692da2a186d6385b5c4?cid=b1b7bb35faa34eac9690da4b561aa86f
96,67v2UHujFruxWrDmjPYxD6,RNB,0.756,0.554,7,-7.166,0,0.145,0.211,0.0,0.274,0.563,120.028,210346,4,
97,2lVYLiHGIX6GajMqYXF1Un,RNB,0.815,0.606,2,-4.496,0,0.0586,0.543,2.03e-05,0.114,0.484,114.009,223160,4,
98,7g6FlLHxbVqMi1s7S8tDTp,RNB,0.681,0.71,11,-6.643,0,0.0574,0.155,3.02e-05,0.367,0.254,89.957,188505,4,https://p.scdn.co/mp3-preview/487bd54b860e5d464f2589e3fe8bda62f7e79e18?cid=b1b7bb35faa34eac9690da4b561aa86f
99,0s7Z1RtnsmiYOfSIbB3btD,RNB,0.726,0.308,0,-5.858,0,0.0389,0.665,0.151,0.121,0.279,91.999,154532,4,
100,7sTyAjxDXq9afwfSQy6D0s,HipHop,0.671,0.615,1,-9.593,1,0.0955,0.00113,1.3e-06,0.211,0.109,130.031,147744,4,https://p.scdn.co/mp3-preview/08082a5c6306207179dcc44af304b9967c3ca9d0?cid=b1b7bb35faa34eac9690da4b561aa86f
101,52eIcoLUM25zbQupAZYoFh,HipHop,0.624,0.74,2,-8.445,1,0.0481,0.00529,0.000224,0.5,0.246,172.089,270698,4,https://p.scdn.co/mp3-preview/36b18ee006f29af8902a4886029ba2431368f57a?cid=b1b7bb35faa34eac9690da4b561aa86f
102,1oaV97SzklGWVLi9LdW4Hf,HipHop,0.844,0.626,0,-5.677,1,0.281,0.034,0.0,0.123,0.376,166.044,133984,4,
103,79AHPJd8upvNxyK2qQcY8J,HipHop,0.745,0.663,1,-5.056,1,0.423,0.078,0.0,0.213,0.686,167.137,192819,4,https://p.scdn.co/mp3-preview/939c9e6c6835a0610e02f80510f8d577c6d5c1f4?cid=b1b7bb35faa34eac9690da4b561aa86f
104,4iZIJ8Dcmi8yZ4uTB63ubu,HipHop,0.45,0.906,8,-5.303,1,0.295,0.00203,0.0,0.299,0.19,160.826,234093,4,https://p.scdn.co/mp3-preview/9016fb9e5cf21201a1f44080a831dbe402c0e499?cid=b1b7bb35faa34eac9690da4b561aa86f
105,5GCU2LJWPzoP8Q6nexs61z,HipHop,0.673,0.526,8,-7.612,1,0.0677,0.00172,0.0,0.3,0.303,75.505,139867,4,https://p.scdn.co/mp3-preview/e7f1ab435bf646af56941f2c4ef4fbda02bf8b91?cid=b1b7bb35faa34eac9690da4b561aa86f
106,4b8zFITxLmN0rIbhuj5wub,HipHop,0.92,0.703,8,-4.976,1,0.357,0.00518,0.0,0.0893,0.853,140.012,138857,4,
107,5CT3zRd2FKM7F81KEacXIP,HipHop,0.623,0.554,10,-8.137,1,0.103,0.0355,0.0,0.117,0.186,142.137,169014,3,
108,72v1J97VEDEoAq66SQW0yh,HipHop,0.724,0.711,7,-8.152,0,0.274,0.314,0.0,0.169,0.765,142.938,142315,4,https://p.scdn.co/mp3-preview/10976ba41032a978bb5fd25654f76806d41a4936?cid=b1b7bb35faa34eac9690da4b561aa86f
109,4w2Furap0ZzaiK4J14E9sR,HipHop,0.967,0.545,9,-6.647,1,0.207,0.0403,0.000195,0.0809,0.311,122.101,141639,4,
110,2Gad6cnlOw8iSwANtVZXWi,HipHop,0.943,0.652,7,-6.273,1,0.0625,0.0882,0.00252,0.157,0.542,111.025,112509,4,https://p.scdn.co/mp3-preview/7ba98a711c10f795ad6921093cbb2e9f8afacbb1?cid=b1b7bb35faa34eac9690da4b561aa86f
111,4xhsWYTOGcal8zt0J161CU,HipHop,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,138411,4,https://p.scdn.co/mp3-preview/eeeb6151d0049367b3ad3db0389e9e3b116c0774?cid=b1b7bb35faa34eac9690da4b561aa86f
112,5zHqXGQkZ1BSGePTAg6xSF,HipHop,0.816,0.725,9,-3.786,0,0.149,0.352,0.0,0.125,0.444,143.917,173333,4,https://p.scdn.co/mp3-preview/eff103168fd1d72f12249eb58ec24cdd3b085ad3?cid=b1b7bb35faa34eac9690da4b561aa86f
113,0Fg88OWOdERXLMDcTWYwjf,HipHop,0.759,0.494,2,-9.495,1,0.341,0.343,0.0,0.114,0.174,129.969,209752,4,
114,2d95OanRucycsY2kOKgZmU,HipHop,0.661,0.621,5,-4.87,0,0.387,0.0227,0.0,0.115,0.291,119.119,232000,5,https://p.scdn.co/mp3-preview/18b724597e5a8cb95510bd39b187b640b62fe87f?cid=b1b7bb35faa34eac9690da4b561aa86f
115,5XOVnisFK9XbICdyMMjrol,HipHop,0.586,0.622,4,-7.358,1,0.148,0.132,0.00117,0.284,0.327,138.067,264348,4,
116,582YxhgpJEY0aEHQtVQFhO,HipHop,0.84,0.629,6,-6.629,0,0.291,0.152,0.0,0.154,0.564,148.125,162162,4,
117,2RWlRSi9TthgUka2yrLnrD,HipHop,0.632,0.699,0,-6.432,0,0.0658,0.128,0.000242,0.359,0.63,154.993,274200,4,
118,53QRPT9Z42ALxGL1YGT9x1,HipHop,0.94,0.652,5,-5.806,1,0.303,0.00226,0.0,0.0898,0.712,95.976,165765,4,
119,2yUzr8Sr6ldG8vmHhZwTnz,HipHop,0.678,0.758,1,-6.524,1,0.227,0.00495,0.0,0.57,0.318,165.423,220584,4,https://p.scdn.co/mp3-preview/b62efc34ec3502ecfb2bcd8e8f1d0bce419aad63?cid=b1b7bb35faa34eac9690da4b561aa86f
120,6j3wDNKqEeZ6QwPtCcpJX8,HipHop,0.641,0.681,6,-4.888,0,0.283,0.504,2.69e-05,0.103,0.896,101.429,242453,4,
121,2Adxpr1j5lSihOCsmIfflJ,HipHop,0.78,0.41,5,-8.164,1,0.0451,0.0185,0.0,0.153,0.0585,121.919,215240,4,
122,2CKjPJ59ihAjVro074hFmW,HipHop,0.689,0.714,8,-7.51,1,0.347,0.129,0.0,0.0542,0.415,132.984,145301,4,https://p.scdn.co/mp3-preview/e2ff5a189c8932b967e8634546ceff076ac943ad?cid=b1b7bb35faa34eac9690da4b561aa86f
123,1a73gcEg6h6Re6hHXoVltJ,HipHop,0.928,0.458,11,-6.751,1,0.187,0.0175,0.000446,0.118,0.242,144.995,172138,4,
124,5y0ZkrwaaXuTrW3Sbo4UI3,HipHop,0.728,0.601,5,-4.768,1,0.121,0.379,0.0,0.11,0.306,144.046,180400,4,https://p.scdn.co/mp3-preview/d84c5d824a3e9bdcc737f4c2392019e6c41811bb?cid=b1b7bb35faa34eac9690da4b561aa86f
125,58UHOOryzm04eyyhpS8qSQ,HipHop,0.815,0.733,0,-3.811,1,0.214,0.00484,0.0,0.0659,0.557,145.01,142968,4,https://p.scdn.co/mp3-preview/f09479e8e492c2b9152fe98cb33146a50c553467?cid=b1b7bb35faa34eac9690da4b561aa86f
126,2ut4BOQSqxLpcX5MtPjzYa,HipHop,0.56,0.784,1,-5.304,1,0.301,0.0508,0.0,0.221,0.25,78.161,227692,4,
127,4LWW14lPMoe8EzdlVNquDM,HipHop,0.68,0.764,11,-7.414,1,0.262,0.184,0.0,0.176,0.467,163.921,155122,4,https://p.scdn.co/mp3-preview/e4b775f3a5a0cf4b373e059ddd5125ffffa551e4?cid=b1b7bb35faa34eac9690da4b561aa86f
128,6Hn4RAq9DerZedTzgyCgvC,HipHop,0.722,0.625,5,-7.06,0,0.214,0.0675,0.000576,0.143,0.361,83.088,147470,4,
129,5ta1fZrCY7b98YNJqNN3H8,HipHop,0.502,0.623,1,-6.461,1,0.164,0.163,0.0,0.0806,0.361,94.968,156920,4,https://p.scdn.co/mp3-preview/8fe8bc8df3d72e1d2b81f45c3a75ca050e16df94?cid=b1b7bb35faa34eac9690da4b561aa86f
130,2MFQGJmG9JH3A93AxSQGKW,HipHop,0.648,0.619,0,-6.534,0,0.268,0.0238,0.0,0.148,0.413,74.952,192000,4,https://p.scdn.co/mp3-preview/dbfdfffbc3f89512f6ad3628e5ea7c17ad23fd2d?cid=b1b7bb35faa34eac9690da4b561aa86f
131,6vyM1yoPhhdezAcW8CmCJq,HipHop,0.787,0.601,3,-5.892,1,0.226,0.071,0.0,0.139,0.698,142.945,264179,4,https://p.scdn.co/mp3-preview/27aa1ae27b3f6ac80bfa891bdf63f5b93c851c7e?cid=b1b7bb35faa34eac9690da4b561aa86f
132,0oqnZWNBvobs1t181f45Ck,HipHop,0.525,0.552,1,-6.575,1,0.0709,0.0332,0.0,0.378,0.148,144.382,199547,4,https://p.scdn.co/mp3-preview/339099376708d6264b2f1530ba909fe5c7f82cc4?cid=b1b7bb35faa34eac9690da4b561aa86f
133,1esBqSSIPYQfmyO7CSl9XP,HipHop,0.758,0.547,8,-9.193,1,0.124,0.0516,5.31e-05,0.336,0.334,150.049,192023,4,https://p.scdn.co/mp3-preview/c43118e4b3289a9aea6a9a46a55df727e97aceb3?cid=b1b7bb35faa34eac9690da4b561aa86f
134,5FDc4ljIWyW8wClzt54dhs,HipHop,0.738,0.776,10,-4.884,0,0.231,0.0202,1.3e-06,0.111,0.456,175.912,199598,4,
135,2Dw5BoAmPzp23Yy8mLmuYh,HipHop,0.87,0.559,1,-10.243,1,0.321,0.00337,3.87e-05,0.0971,0.376,140.007,164571,4,
136,4PKh6tJP16etcy2eKyMODe,HipHop,0.879,0.547,1,-5.632,1,0.0739,0.0136,0.0,0.0793,0.193,148.022,166128,4,https://p.scdn.co/mp3-preview/8a14e29a7ddda50cd2adc24d980694a32c2e8aae?cid=b1b7bb35faa34eac9690da4b561aa86f
137,4kPQ9NQTg6rqZNJ0t3lDaI,HipHop,0.756,0.57,3,-7.136,0,0.316,0.314,0.0,0.116,0.314,77.374,297290,4,
138,07DzN4K6A7nP9ObnBRQAcO,HipHop,0.792,0.8,4,-4.653,0,0.328,0.223,0.0,0.156,0.935,96.869,140464,4,https://p.scdn.co/mp3-preview/4d6b8c5f1b3f06ba42ac1fa85dd2cc356c8e194a?cid=b1b7bb35faa34eac9690da4b561aa86f
139,5hzrmJKIS2CHmvlUWkdlYy,HipHop,0.798,0.789,4,-5.114,1,0.26,0.0367,0.0,0.388,0.709,162.055,205926,4,https://p.scdn.co/mp3-preview/33cf640e76ec5b5b62b07871a74769ef1e22fc61?cid=b1b7bb35faa34eac9690da4b561aa86f
140,3DFkDKoILOZ3an5oJzKDNZ,HipHop,0.593,0.724,2,-7.162,1,0.33,0.0896,0.0,0.648,0.58,81.308,217914,4,https://p.scdn.co/mp3-preview/e8048df90b78675d2f20936fe62c6b35dc21892a?cid=b1b7bb35faa34eac9690da4b561aa86f
141,2Yd5D02hVICrlpMvd4JOqc,HipHop,0.381,0.899,0,-2.908,1,0.499,0.145,0.0,0.405,0.286,175.74,219931,4,https://p.scdn.co/mp3-preview/0d71e4de3d4d37ecbb7852000308e6735cf6d6e0?cid=b1b7bb35faa34eac9690da4b561aa86f
142,7GkZ2cx7i74zu1piQy3i6T,HipHop,0.915,0.618,7,-8.581,1,0.0881,0.0137,5.23e-06,0.18,0.154,140.964,150680,4,
143,0VJXWgw0GWsprapvlpbuyu,HipHop,0.876,0.528,9,-9.223,1,0.233,0.0619,0.0,0.0904,0.346,123.007,206890,4,https://p.scdn.co/mp3-preview/278005f194f52f349b5d0ea1dab5285055edf5b3?cid=b1b7bb35faa34eac9690da4b561aa86f
144,6uTPdRrEDeH8Fyg5L5qmeU,HipHop,0.781,0.567,1,-7.857,1,0.0969,0.0504,0.0,0.0981,0.0743,121.964,125902,4,https://p.scdn.co/mp3-preview/03a94a73a0be0f5264e466ef019af922baf6a53d?cid=b1b7bb35faa34eac9690da4b561aa86f
145,2Gk6fi0dqt91NKvlzGsmm7,HipHop,0.773,0.635,10,-5.06,1,0.0452,0.0585,0.0,0.132,0.476,121.879,173253,4,
146,01tr4fGvHSR96HkrNrbFS0,HipHop,0.913,0.773,5,-6.555,0,0.13,0.288,0.0,0.0716,0.62,122.992,169588,4,https://p.scdn.co/mp3-preview/49bb7e77f3eff567f7288540cf3ec4159b5ff648?cid=b1b7bb35faa34eac9690da4b561aa86f
147,2YSzYUF3jWqb9YP9VXmpjE,HipHop,0.663,0.67,8,-8.399,1,0.271,0.0464,8.92e-05,0.205,0.138,136.952,260111,4,
148,3C9YXCS9aS60nyGqL4X13l,HipHop,0.4,0.715,4,-6.629,0,0.328,0.0652,0.0,0.104,0.344,83.08,180893,4,https://p.scdn.co/mp3-preview/e938ef2c74c148514754a660455dc18413f6b782?cid=b1b7bb35faa34eac9690da4b561aa86f
149,0Yn7YAYQVEtOZYJDhRN1Le,HipHop,0.582,0.66,5,-5.624,1,0.351,0.0243,0.0,0.113,0.531,82.141,154818,4,
150,0nXqW7YxqIzwlQJAtJahHh,HipHop,0.828,0.724,5,-5.636,0,0.15,0.0142,0.0,0.133,0.603,136.905,196568,4,https://p.scdn.co/mp3-preview/71c29096e9b559e2596f3efd7e10678d4be997d0?cid=b1b7bb35faa34eac9690da4b561aa86f
151,06P0OMevRLv6wWGdXHSGN2,HipHop,0.77,0.686,1,-3.824,0,0.176,0.0831,3.6e-06,0.0847,0.397,110.051,246753,4,https://p.scdn.co/mp3-preview/b6e3be09546ccef4a5c2c411564b45c77deafee3?cid=b1b7bb35faa34eac9690da4b561aa86f
152,67nepsnrcZkowTxMWigSbb,HipHop,0.557,0.774,7,-5.275,0,0.351,0.012,0.0,0.396,0.397,111.975,246134,4,https://p.scdn.co/mp3-preview/7c7e0e4419d101bcf73764f245639d7bc83b662a?cid=b1b7bb35faa34eac9690da4b561aa86f
153,2jcAIXXCZXz8cHD6bxkkRk,HipHop,0.65,0.565,0,-4.997,1,0.263,0.00268,0.0,0.149,0.146,124.999,136773,4,https://p.scdn.co/mp3-preview/490250a1798ecdfedd6214640bfcf47a7afb8fe6?cid=b1b7bb35faa34eac9690da4b561aa86f
154,3FjK86616FbluOfTxNK2gY,HipHop,0.931,0.401,0,-8.756,1,0.158,0.399,2.05e-06,0.266,0.613,128.871,148928,4,https://p.scdn.co/mp3-preview/066d874dba49b223e4a6fd6ce219b17a0c9c91aa?cid=b1b7bb35faa34eac9690da4b561aa86f
155,2FDTHlrBguDzQkp7PVj16Q,HipHop,0.916,0.583,1,-8.067,1,0.241,0.186,0.0,0.0798,0.661,141.095,226383,4,
156,1nXEbGvVAWGRFwVRBu1YSY,HipHop,0.868,0.63,8,-8.041,1,0.221,0.18,3.69e-05,0.118,0.425,142.002,149938,4,
157,141y1FjVBV5IY7Mlvw5poL,HipHop,0.734,0.648,4,-5.509,1,0.173,0.124,0.0,0.215,0.672,97.984,222640,4,https://p.scdn.co/mp3-preview/5d5806d41119c1d03df34acaaf82c6dadcd0919d?cid=b1b7bb35faa34eac9690da4b561aa86f
158,7kSBvPr9it26XjylB5LJkx,HipHop,0.722,0.579,0,-6.339,0,0.15,0.0952,0.0,0.261,0.544,157.001,174296,4,https://p.scdn.co/mp3-preview/d1a052dc4df46dceaa11f71874fefb07c2bab487?cid=b1b7bb35faa34eac9690da4b561aa86f
159,09VW2o6EHSWwzCdhW4ARU1,HipHop,0.858,0.58,5,-5.897,0,0.118,0.0115,0.0,0.0788,0.847,94.984,142831,4,https://p.scdn.co/mp3-preview/4714a343abb61f0b5d02a2721a646965af4abdab?cid=b1b7bb35faa34eac9690da4b561aa86f
160,0ydoqpTVhaDzjDg7WVcg4m,HipHop,0.887,0.397,9,-8.261,0,0.14,0.837,0.421,0.0772,0.469,99.983,163190,4,https://p.scdn.co/mp3-preview/1480c525cc9be5a2ec4fbf238e366d35a862580c?cid=b1b7bb35faa34eac9690da4b561aa86f
161,42VsgItocQwOQC3XWZ8JNA,HipHop,0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,191701,4,https://p.scdn.co/mp3-preview/4b0178cf6991f59db18e12e2219ff11e27474b0a?cid=b1b7bb35faa34eac9690da4b561aa86f
162,3dX2DItyqF78yNhPJZakmM,HipHop,0.641,0.745,9,-4.883,0,0.119,0.123,0.0,0.176,0.32,73.02,120105,4,
163,6cViXqp01e3FrAaseuiSAV,HipHop,0.676,0.608,9,-4.972,0,0.0329,0.213,0.0,0.104,0.118,119.993,262230,4,
164,3kfhS2L56Wj8fBcu7xE47H,HipHop,0.544,0.496,0,-12.032,1,0.21,0.13,0.0,0.166,0.314,103.148,203442,5,https://p.scdn.co/mp3-preview/f200e74af77bc4641c95959d244b9e28441d1eb1?cid=b1b7bb35faa34eac9690da4b561aa86f
165,08XzbojBXDW2GOGKQXt1ga,HipHop,0.737,0.64,1,-5.443,1,0.152,0.128,0.0,0.0982,0.616,90.039,160160,4,https://p.scdn.co/mp3-preview/b9751dde3efa806223dc1f2d02475b079a1f0e8d?cid=b1b7bb35faa34eac9690da4b561aa86f
166,17wZ58uIxULAVELzhEURni,HipHop,0.872,0.93,8,-4.666,1,0.186,0.0873,0.00113,0.126,0.866,88.476,240080,4,https://p.scdn.co/mp3-preview/5cfeeb17dccaa55d84544507ee7cac5784f2a19a?cid=b1b7bb35faa34eac9690da4b561aa86f
167,6vz3Fyhj6smbuYuaIZHksu,HipHop,0.821,0.783,2,-4.498,1,0.0423,0.118,0.0,0.137,0.333,106.989,226542,4,
168,7jxnHknJtjE1MM8IfUidMF,HipHop,0.831,0.442,8,-10.193,1,0.0769,0.0399,2.63e-05,0.292,0.142,129.965,243884,4,https://p.scdn.co/mp3-preview/0bcd76c98a6c9094978788b4eea2b3fff7bc44d5?cid=b1b7bb35faa34eac9690da4b561aa86f
169,7LTCmtMpf3JPfBE8gAl64z,HipHop,0.869,0.557,11,-7.112,0,0.384,0.577,0.0,0.139,0.629,124.927,230836,4,
170,09FcXaLu1BdrRNgxyBi6p5,HipHop,0.897,0.665,4,-4.718,0,0.0713,0.169,4.02e-05,0.217,0.601,115.05,255160,4,
171,1jrjUPWrfMw8RBbZ9PlX0W,HipHop,0.718,0.508,0,-8.45,1,0.0523,0.315,0.0,0.0523,0.638,144.055,124792,4,https://p.scdn.co/mp3-preview/d57481c0921974d69b4de3bf6e9c43f339b49c1d?cid=b1b7bb35faa34eac9690da4b561aa86f
172,51hjlwiTLAHZxkKS28R38R,HipHop,0.856,0.513,2,-7.912,1,0.0605,0.0109,3.96e-06,0.139,0.174,105.064,128000,4,https://p.scdn.co/mp3-preview/7546c59774aeac4c636f39f544156422ebd1d2da?cid=b1b7bb35faa34eac9690da4b561aa86f
173,7qLr3HMApUbyDkUvgIvHnB,HipHop,0.808,0.789,7,-5.88,0,0.236,0.0517,0.0,0.0819,0.465,136.01,185333,4,https://p.scdn.co/mp3-preview/e0bc5b4bd0c08137d5a0179a355baf99804e0e91?cid=b1b7bb35faa34eac9690da4b561aa86f
174,2xWTbOsDclkxRarvshyReu,HipHop,0.76,0.866,10,-4.576,0,0.283,0.0989,0.0,0.164,0.762,160.128,225453,4,
175,1DIXPcTDzTj8ZMHt3PDt8p,HipHop,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,240693,4,https://p.scdn.co/mp3-preview/1454c63a66c27ac745f874d6c113270a9c62d28e?cid=b1b7bb35faa34eac9690da4b561aa86f
176,503OTo2dSqe7qk76rgsbep,HipHop,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,270587,4,
177,2qOm7ukLyHUXWyR4ZWLwxA,HipHop,0.798,0.744,7,-5.328,0,0.136,0.33,0.000106,0.292,0.794,82.356,260000,4,
178,7KwZNVEaqikRSBSpyhXK2j,HipHop,0.901,0.697,9,-3.439,1,0.28,0.145,0.0,0.287,0.67,93.941,229827,4,https://p.scdn.co/mp3-preview/6aa2483fe9ac2dae624a1a88952aa24bb5c2414e?cid=b1b7bb35faa34eac9690da4b561aa86f
179,6MdqqkQ8sSC0WB4i8PyRuQ,HipHop,0.867,0.646,1,-4.674,0,0.288,0.303,0.0,0.279,0.67,88.634,304600,4,
180,0Q0IVlqMV64kNLlwjPj0Hl,HipHop,0.765,0.29,4,-17.117,0,0.139,0.0279,0.0,0.571,0.506,92.409,298773,4,https://p.scdn.co/mp3-preview/63ba38c018c61519e68715aa003f4c72374d65b5?cid=b1b7bb35faa34eac9690da4b561aa86f
181,5g9lS8deSIxItFBmZRC4vN,HipHop,0.801,0.91,2,-6.566,1,0.225,0.00239,0.000891,0.0737,0.805,87.277,278387,4,
